timestamp,site_id,O3,NO2,SO2,NOXasNO2,PM2.5,PM10,temp,humid,pres
2018-04-13,SV [AQ],37.77,0.55,0.01,0.64,8.76,30.55,5.49,90.3,976.99
2018-04-14,SV [AQ],33.68,0.56,0.01,0.63,9.72,15.26,8.44,75.7,980.1
2018-04-15,SV [AQ],36.07,0.5,0.02,0.56,9.49,12.94,8.25,75.36,975.08
2018-04-16,SV [AQ],41.65,0.52,0.01,0.58,4.45,13.54,9.75,70.48,970.5
2018-04-17,SV [AQ],45.7,0.33,0.0,0.36,1.92,9.65,11.2,69.49,970.55
2018-04-18,SV [AQ],42.83,0.34,0.02,0.38,5.68,30.32,12.62,67.52,983.34
2018-04-19,SV [AQ],41.81,0.27,0.02,0.3,4.48,13.94,11.79,71.14,987.04
2018-04-20,SV [AQ],35.54,0.13,0.01,0.15,2.88,14.35,8.42,79.96,987.97
2018-04-21,SV [AQ],38.15,0.23,0.01,0.25,3.26,13.03,8.77,72.36,983.42
2018-04-22,SV [AQ],34.82,0.37,0.02,0.42,4.94,8.1,6.67,84.96,968.77
2018-04-23,SV [AQ],39.08,0.08,0.01,0.09,1.24,4.27,6.93,87.84,969.34
2018-04-24,SV [AQ],42.08,0.07,0.01,0.08,2.35,15.17,6.12,84.78,970.47
2018-04-25,SV [AQ],33.53,0.07,0.01,0.09,2.09,11.98,5.52,84.89,968.23
2018-04-26,SV [AQ],31.84,0.09,0.02,0.1,1.25,4.89,5.33,88.86,970.83
2018-04-27,SV [AQ],35.78,0.09,0.02,0.11,1.9,10.79,5.17,83.32,976.69
2018-04-28,SV [AQ],32.7,0.13,0.01,0.15,1.93,8.59,3.88,81.72,982.87
2018-04-29,SV [AQ],34.1,0.15,0.01,0.17,2.22,10.42,3.77,76.84,985.98
2018-04-30,SV [AQ],34.53,0.18,0.01,0.21,2.39,9.4,4.2,73.23,980.53
2018-05-01,SV [AQ],38.1,0.3,0.02,0.34,1.42,2.84,4.86,81.16,964.75
2018-05-02,SV [AQ],45.94,0.09,0.02,0.1,1.86,11.49,5.12,80.63,965.77
2018-05-03,SV [AQ],43.55,0.09,0.01,0.1,2.42,17.14,7.13,86.31,976.41
2018-05-04,SV [AQ],36.52,0.09,0.0,0.11,3.46,18.53,10.52,87.04,982.74
2018-05-05,SV [AQ],41.47,0.12,0.0,0.14,2.98,11.23,11.43,80.57,986.02
2018-05-06,SV [AQ],38.62,0.13,0.01,0.15,3.16,10.17,9.91,88.27,986.87
2018-05-07,SV [AQ],35.67,0.22,0.01,0.26,3.85,6.87,8.7,91.61,983.29
2018-05-08,SV [AQ],34.1,0.28,0.01,0.33,5.81,16.87,10.03,80.9,972.8
2018-05-09,SV [AQ],41.78,0.14,0.01,0.17,3.03,23.64,8.77,71.52,968.01
2018-05-10,SV [AQ],38.21,0.07,0.03,0.08,3.51,35.73,6.75,75.02,975.82
2018-05-11,SV [AQ],44.07,0.49,0.02,0.56,3.52,19.29,8.67,67.35,976.86
2018-05-12,SV [AQ],38.08,0.22,0.02,0.24,2.32,8.59,9.8,65.3,980.03
2018-05-13,SV [AQ],36.86,0.33,0.02,0.38,2.95,8.1,8.93,79.96,981.63
2018-05-14,SV [AQ],35.87,0.19,0.01,0.21,2.43,7.21,11.64,68.77,988.22
2018-05-15,SV [AQ],35.47,0.13,0.01,0.16,1.94,6.68,10.65,74.97,989.72
2018-05-16,SV [AQ],35.66,0.11,0.03,0.13,2.21,12.79,7.74,69.34,999.13
2018-05-17,SV [AQ],37.4,0.23,0.05,0.25,2.1,9.92,8.66,65.8,996.26
2018-05-18,SV [AQ],38.9,0.29,0.03,0.32,4.47,9.81,9.78,71.95,990.97
2018-05-19,SV [AQ],42.18,0.26,0.03,0.29,5.9,12.27,14.78,60.29,985.49
2018-05-20,SV [AQ],42.06,0.33,0.01,0.37,3.88,7.93,14.23,73.64,982.01
2018-05-21,SV [AQ],38.96,0.22,0.0,0.25,0.72,0.8,7.4,96.83,987.94
2018-05-22,SV [AQ],40.98,0.12,0.01,0.14,1.68,6.53,7.3,82.96,994.18
2018-05-23,SV [AQ],37.23,0.25,0.02,0.29,2.92,8.05,11.4,74.55,994.58
2018-05-24,SV [AQ],38.26,0.44,0.03,0.5,4.44,7.26,13.19,71.2,992.54
2018-05-25,SV [AQ],44.13,0.2,0.03,0.23,7.73,11.28,12.94,78.49,996.54
2018-05-26,SV [AQ],47.07,0.25,0.03,0.28,6.28,10.88,13.55,71.03,998.68
2018-05-27,SV [AQ],44.76,0.26,0.03,0.29,5.21,8.49,14.84,64.52,992.25
2018-05-28,SV [AQ],42.41,0.33,0.03,0.37,5.6,7.12,16.67,64.55,991.0
2018-05-29,SV [AQ],46.05,0.37,0.02,0.41,6.5,8.02,16.43,70.53,991.76
2018-05-30,SV [AQ],47.86,0.2,0.01,0.22,7.0,9.17,16.35,72.31,986.75
2018-05-31,SV [AQ],50.09,0.35,0.02,0.39,12.33,17.27,17.4,78.82,984.08
2018-06-01,SV [AQ],40.87,0.32,0.02,0.35,8.33,10.52,16.66,84.78,985.35
2018-06-02,SV [AQ],42.83,0.23,0.0,0.25,5.9,7.39,16.47,90.57,986.45
2018-06-03,SV [AQ],38.6,0.39,0.0,0.43,7.76,10.73,14.88,89.08,988.5
2018-06-04,SV [AQ],36.95,0.28,0.0,0.32,4.74,7.04,13.15,86.29,988.99
2018-06-05,SV [AQ],36.7,0.12,0.03,0.15,2.93,11.45,11.8,67.28,989.43
2018-06-06,SV [AQ],34.08,0.3,0.04,0.35,3.01,12.04,12.8,67.22,986.88
2018-06-07,SV [AQ],34.75,0.34,0.03,0.39,3.39,9.0,13.76,67.99,987.65
2018-06-08,SV [AQ],34.55,0.18,0.01,0.21,2.19,3.95,13.35,73.31,987.18
2018-06-09,SV [AQ],33.29,0.33,0.01,0.38,4.26,7.0,12.75,84.69,985.04
2018-06-10,SV [AQ],33.73,0.24,0.0,0.28,4.56,6.95,11.87,87.0,984.05
2018-06-11,SV [AQ],32.76,0.2,0.01,0.23,3.89,6.03,12.73,74.41,985.53
2018-06-12,SV [AQ],31.27,0.13,0.02,0.15,2.67,4.76,9.43,83.0,987.55
2018-06-13,SV [AQ],31.91,0.2,0.01,0.23,1.61,2.52,10.44,85.26,974.76
2018-06-14,SV [AQ],28.81,0.11,0.03,0.12,2.17,9.84,11.03,81.5,961.2
2018-06-15,SV [AQ],28.24,0.06,0.02,0.07,2.77,11.44,10.13,79.02,975.9
2018-06-16,SV [AQ],27.05,0.23,0.01,0.3,1.68,3.57,9.89,88.81,974.76
2018-06-17,SV [AQ],27.42,0.12,0.01,0.14,2.43,7.01,11.1,81.06,974.11
2018-06-18,SV [AQ],29.24,0.05,0.03,0.06,4.32,27.6,10.35,68.95,974.83
2018-06-19,SV [AQ],26.37,0.06,0.03,0.08,4.73,22.56,9.8,72.05,981.81
2018-06-20,SV [AQ],27.06,0.09,0.02,0.1,3.16,9.36,8.37,84.25,982.72
2018-06-21,SV [AQ],28.42,0.08,0.07,0.1,3.52,10.9,9.03,79.83,994.16
2018-06-22,SV [AQ],29.44,0.08,0.04,0.1,3.01,6.59,10.16,76.44,997.74
2018-06-23,SV [AQ],27.95,0.08,0.02,0.09,3.1,7.43,10.9,81.94,994.04
2018-06-24,SV [AQ],30.18,0.11,0.01,0.12,2.31,3.89,12.34,74.65,992.23
2018-06-25,SV [AQ],30.18,0.15,0.03,0.18,2.61,4.29,12.2,74.52,994.18
2018-06-26,SV [AQ],31.67,0.25,0.02,0.27,3.32,5.43,13.84,77.89,995.28
2018-06-27,SV [AQ],34.96,0.35,0.05,0.39,4.56,6.07,18.1,67.38,995.52
2018-06-28,SV [AQ],38.31,0.29,0.04,0.31,6.16,7.88,19.1,68.26,996.05
2018-06-29,SV [AQ],32.72,0.54,0.03,0.61,6.79,9.37,14.38,86.44,993.89
2018-06-30,SV [AQ],31.23,0.43,0.01,0.49,4.24,7.41,17.28,76.13,987.26
2018-07-01,SV [AQ],34.49,0.25,0.02,0.29,3.48,5.74,14.94,81.7,986.83
2018-07-02,SV [AQ],33.81,0.11,0.01,0.13,1.77,3.23,13.45,72.84,991.97
2018-07-03,SV [AQ],28.48,0.29,0.03,0.32,2.34,3.82,16.41,71.42,989.59
2018-07-04,SV [AQ],31.74,0.34,0.02,0.37,2.89,4.11,17.14,73.42,982.85
2018-07-05,SV [AQ],29.4,0.12,0.02,0.15,2.72,5.66,12.02,71.75,985.38
2018-07-06,SV [AQ],23.66,0.12,0.01,0.14,1.75,5.48,12.05,70.5,989.1
2018-07-07,SV [AQ],23.57,0.13,0.01,0.15,1.32,2.13,14.84,74.26,991.71
2018-07-08,SV [AQ],23.14,0.1,0.0,0.12,2.52,5.05,14.01,86.52,994.35
2018-07-09,SV [AQ],21.45,0.1,0.01,0.12,1.92,6.15,12.48,75.03,997.4
2018-07-10,SV [AQ],23.19,0.13,0.0,0.16,2.58,7.09,12.7,96.14,994.7
2018-07-11,SV [AQ],22.05,0.21,0.0,0.25,1.09,1.81,12.38,96.65,992.81
2018-07-12,SV [AQ],24.74,0.18,0.01,0.2,1.75,2.8,13.5,86.22,991.86
2018-07-13,SV [AQ],24.77,0.18,0.01,0.21,1.39,2.18,15.19,74.34,988.85
2018-07-14,SV [AQ],24.97,0.13,0.01,0.16,1.26,2.09,16.09,76.3,982.64
2018-07-15,SV [AQ],23.86,0.22,0.0,0.27,0.76,1.0,17.41,86.8,979.02
2018-07-16,SV [AQ],24.19,0.14,0.02,0.16,2.17,9.43,14.43,72.47,979.05
2018-07-17,SV [AQ],25.81,0.1,0.02,0.12,2.41,8.69,12.79,79.37,980.65
2018-07-18,SV [AQ],21.7,0.11,0.01,0.13,1.63,4.36,11.93,82.23,985.25
2018-07-19,SV [AQ],25.58,0.11,0.01,0.13,1.25,2.72,13.14,72.43,984.96
2018-07-20,SV [AQ],23.21,0.12,0.0,0.15,0.99,1.37,13.32,92.66,980.06
2018-07-21,SV [AQ],22.01,0.12,0.0,0.14,1.59,2.75,13.45,85.49,980.66
2018-07-22,SV [AQ],18.64,0.11,0.0,0.14,3.65,8.73,16.88,84.5,978.99
2018-07-23,SV [AQ],20.44,0.1,0.01,0.13,1.77,2.39,15.79,76.22,978.9
2018-07-24,SV [AQ],25.3,0.09,0.01,0.1,1.93,4.23,13.45,71.88,980.34
2018-07-25,SV [AQ],28.53,0.13,0.04,0.16,1.97,4.49,14.15,71.85,983.17
2018-07-26,SV [AQ],33.63,0.39,0.02,0.44,3.43,6.92,19.01,54.98,979.35
2018-07-27,SV [AQ],34.31,0.42,0.01,0.47,3.93,6.17,18.58,67.41,975.13
2018-07-28,SV [AQ],39.45,0.33,0.01,0.38,2.19,2.8,15.1,84.34,963.65
2018-07-29,SV [AQ],24.87,0.13,0.02,0.16,1.38,3.96,12.27,76.46,962.87
2018-07-30,SV [AQ],23.45,0.13,0.01,0.16,1.43,3.55,12.3,77.01,971.84
2018-07-31,SV [AQ],26.19,0.23,0.01,0.27,1.67,4.35,12.1,80.95,974.61
2018-08-01,SV [AQ],30.38,0.17,0.0,0.19,2.88,15.25,13.8,82.83,980.27
2018-08-02,SV [AQ],23.24,0.24,0.0,0.27,1.34,2.35,16.41,81.37,984.76
2018-08-03,SV [AQ],22.6,0.1,0.0,0.12,1.26,2.05,14.8,91.4,987.96
2018-08-04,SV [AQ],25.92,0.06,0.0,0.08,1.5,4.35,12.47,87.94,990.01
2018-08-05,SV [AQ],25.34,0.09,0.0,0.11,1.82,4.95,13.1,84.22,986.6
2018-08-06,SV [AQ],23.48,0.1,0.01,0.12,1.74,7.88,14.28,80.46,977.56
2018-08-07,SV [AQ],25.06,0.09,0.02,0.11,2.22,11.86,12.67,72.44,973.34
2018-08-08,SV [AQ],21.72,0.1,0.02,0.12,1.75,7.89,11.72,77.11,972.64
2018-08-09,SV [AQ],23.32,0.08,0.02,0.09,1.77,8.45,10.4,82.78,977.42
2018-08-10,SV [AQ],21.45,0.12,0.01,0.14,1.35,3.1,10.35,87.24,981.98
2018-08-11,SV [AQ],26.6,0.14,0.01,0.15,1.48,3.8,11.92,72.53,984.4
2018-08-12,SV [AQ],32.52,0.34,0.0,0.39,2.7,5.26,12.32,85.73,977.79
2018-08-13,SV [AQ],27.97,0.29,0.0,0.33,1.54,3.11,13.12,92.73,976.88
2018-08-14,SV [AQ],19.72,0.1,0.0,0.13,1.88,5.68,14.23,82.54,976.28
2018-08-15,SV [AQ],27.76,0.08,0.01,0.09,1.83,6.86,13.05,80.92,972.08
2018-08-16,SV [AQ],24.85,0.07,0.01,0.08,2.07,12.43,11.34,84.37,971.4
2018-08-17,SV [AQ],26.11,0.07,0.01,0.09,1.88,10.93,12.13,83.24,973.95
2018-08-18,SV [AQ],28.76,0.06,0.01,0.07,3.27,26.74,12.41,72.54,976.68
2018-08-19,SV [AQ],22.7,0.11,0.01,0.14,2.3,12.1,11.66,79.68,983.62
2018-08-20,SV [AQ],24.61,0.12,0.01,0.13,1.53,4.25,11.23,84.21,987.16
2018-08-21,SV [AQ],22.87,0.25,0.01,0.29,1.55,2.73,13.15,87.2,980.92
2018-08-22,SV [AQ],25.05,0.08,0.01,0.1,1.07,3.61,11.89,83.6,978.22
2018-08-23,SV [AQ],29.14,0.07,0.02,0.08,1.94,10.24,10.13,83.3,973.62
2018-08-24,SV [AQ],27.52,0.08,0.02,0.1,1.25,4.75,9.36,87.67,974.04
2018-08-25,SV [AQ],28.46,0.09,0.02,0.1,1.73,9.36,8.9,83.31,980.47
2018-08-26,SV [AQ],28.58,0.26,0.01,0.31,0.96,1.8,8.66,95.11,968.6
2018-08-27,SV [AQ],28.44,0.14,0.01,0.16,1.24,3.6,11.11,87.34,972.75
2018-08-28,SV [AQ],32.91,0.15,0.01,0.18,1.89,7.95,11.75,83.5,977.37
2018-08-29,SV [AQ],29.49,0.07,0.02,0.08,2.88,22.71,10.18,80.7,981.26
2018-08-30,SV [AQ],30.76,0.09,0.01,0.1,2.03,11.19,9.83,80.74,990.55
2018-08-31,SV [AQ],28.73,0.35,0.03,0.41,2.42,7.26,11.52,73.37,987.65
2018-09-01,SV [AQ],27.55,0.29,0.0,0.32,2.16,4.44,14.21,83.95,986.78
2018-09-02,SV [AQ],26.48,0.29,0.0,0.33,2.37,5.37,14.73,84.95,985.26
2018-09-03,SV [AQ],30.78,0.1,0.02,0.11,2.28,17.65,8.99,81.07,992.77
2018-09-04,SV [AQ],25.87,0.18,0.02,0.2,2.29,12.1,10.22,77.76,992.11
2018-09-05,SV [AQ],34.2,0.11,0.01,0.12,1.78,8.29,9.92,89.66,988.09
2018-09-06,SV [AQ],30.98,0.11,0.01,0.13,1.35,6.18,8.42,87.25,983.85
2018-09-07,SV [AQ],30.65,0.15,0.0,0.17,1.78,7.9,10.5,92.59,980.59
2018-09-08,SV [AQ],31.05,0.16,0.01,0.17,1.43,3.67,11.0,84.44,978.0
2018-09-09,SV [AQ],29.1,0.14,0.01,0.16,1.28,4.66,10.46,88.19,972.28
2018-09-10,SV [AQ],32.95,0.1,0.01,0.1,1.22,8.18,10.86,85.56,973.4
2018-09-11,SV [AQ],31.23,0.06,0.01,0.07,1.81,15.72,10.32,80.9,973.1
2018-09-12,SV [AQ],31.69,0.06,0.01,0.07,2.03,18.0,9.3,79.77,981.45
2018-09-13,SV [AQ],38.03,0.06,0.01,0.06,2.4,20.86,9.11,81.66,978.56
2018-09-14,SV [AQ],31.01,0.08,0.01,0.09,1.09,6.65,8.45,83.7,977.56
2018-09-15,SV [AQ],29.45,0.16,0.01,0.17,0.99,3.37,8.24,89.41,981.93
2018-09-16,SV [AQ],34.04,0.21,0.01,0.22,1.33,8.59,10.37,82.86,971.86
2018-09-17,SV [AQ],31.93,0.29,0.01,0.32,1.32,5.08,11.38,92.76,969.88
2018-09-18,SV [AQ],31.66,0.35,0.0,0.38,0.64,1.07,12.47,87.55,961.82
2018-09-19,SV [AQ],35.19,0.13,0.01,0.14,0.99,4.06,8.54,81.98,957.46
2018-09-20,SV [AQ],35.27,0.08,0.01,0.08,1.97,15.04,8.25,78.96,965.1
2018-09-21,SV [AQ],31.66,0.09,0.01,0.11,1.48,10.44,6.78,86.45,966.59
2018-09-22,SV [AQ],33.1,0.09,0.02,0.1,1.95,18.12,6.93,86.47,978.74
2018-09-23,SV [AQ],34.49,0.12,0.01,0.13,1.83,12.68,5.99,90.66,989.35
2018-09-24,SV [AQ],33.6,0.08,0.01,0.09,1.35,8.11,8.2,81.86,999.52
2018-09-25,SV [AQ],37.05,0.27,0.01,0.3,1.94,7.51,11.06,77.66,989.4
2018-09-26,SV [AQ],28.75,0.08,0.01,0.09,1.56,9.37,13.12,91.18,985.49
2018-09-27,SV [AQ],35.97,0.08,0.01,0.09,1.77,14.02,8.7,89.58,988.8
2018-09-28,SV [AQ],34.08,0.08,0.01,0.09,1.85,16.54,7.41,83.25,997.27
2018-09-29,SV [AQ],39.75,0.06,0.01,0.07,2.12,19.04,8.69,79.9,984.05
2018-09-30,SV [AQ],37.57,0.06,0.01,0.07,2.34,25.59,6.13,86.53,983.13
2018-10-01,SV [AQ],36.74,0.09,0.01,0.1,1.27,10.48,6.74,89.42,985.64
2018-10-02,SV [AQ],40.85,0.06,0.01,0.07,2.17,26.16,7.45,77.44,981.8
2018-10-03,SV [AQ],34.28,0.12,0.01,0.14,2.03,14.19,9.54,86.09,985.06
2018-10-04,SV [AQ],38.32,0.09,0.01,0.1,1.51,11.09,9.53,83.92,979.91
2018-10-05,SV [AQ],35.94,0.07,0.01,0.08,1.88,19.8,5.84,80.8,981.22
2018-10-06,SV [AQ],33.35,0.1,0.01,0.11,1.71,12.25,5.54,83.39,983.58
2018-10-07,SV [AQ],37.39,0.14,0.01,0.16,0.86,3.94,9.48,84.02,974.45
2018-10-08,SV [AQ],38.96,0.13,0.01,0.14,1.17,8.07,9.43,86.65,971.59
2018-10-09,SV [AQ],37.27,0.32,0.0,0.34,0.53,0.79,10.97,94.19,970.35
2018-10-10,SV [AQ],35.66,0.78,0.03,0.8,5.33,10.8,14.1,78.39,975.37
2018-10-11,SV [AQ],32.98,1.23,0.07,1.33,11.73,16.1,11.81,82.52,965.78
2018-10-12,SV [AQ],35.25,0.48,0.01,0.51,2.13,10.84,9.79,79.33,957.88
2018-10-13,SV [AQ],36.07,0.15,0.01,0.16,1.78,11.74,8.58,88.22,966.78
2018-10-14,SV [AQ],31.07,0.15,0.01,0.16,1.44,8.19,6.55,84.48,974.85
2018-10-15,SV [AQ],26.4,0.34,0.01,0.37,2.11,6.38,8.6,79.08,980.58
2018-10-16,SV [AQ],30.43,0.82,0.01,0.86,4.27,11.36,9.7,76.07,972.77
2018-10-17,SV [AQ],36.83,0.08,0.01,0.09,2.47,27.28,7.27,79.5,983.92
2018-10-18,SV [AQ],31.95,0.16,0.01,0.17,2.24,18.13,7.69,76.82,992.05
2018-10-19,SV [AQ],30.78,0.42,0.01,0.44,4.43,19.76,8.04,80.35,986.75
2018-10-20,SV [AQ],31.28,0.26,0.01,0.28,2.03,9.87,12.73,87.54,987.5
2018-10-21,SV [AQ],36.87,0.08,0.01,0.08,2.19,22.12,7.66,83.82,988.93
2018-10-22,SV [AQ],39.12,0.06,0.01,0.07,2.86,33.2,8.55,81.5,993.1
2018-10-23,SV [AQ],39.94,0.07,0.01,0.07,2.72,30.81,10.19,96.1,988.74
2018-10-24,SV [AQ],42.01,0.09,0.01,0.09,2.71,27.23,9.73,90.17,989.62
2018-10-25,SV [AQ],38.85,0.09,0.01,0.09,1.48,11.89,7.12,90.63,981.9
2018-10-26,SV [AQ],34.97,0.07,0.01,0.07,1.79,19.08,2.8,88.43,982.54
2018-10-27,SV [AQ],34.71,0.07,0.01,0.07,2.28,27.94,1.2,89.75,991.8
2018-10-28,SV [AQ],25.5,0.19,0.02,0.2,1.76,11.84,1.03,87.06,993.12
2018-10-29,SV [AQ],25.55,0.42,0.01,0.45,2.27,8.64,1.0,81.26,979.06
2018-10-30,SV [AQ],26.12,0.51,0.01,0.54,2.95,13.18,2.55,84.84,969.08
2018-10-31,SV [AQ],23.06,0.55,0.01,0.59,3.46,7.69,2.01,90.96,966.21
2018-11-01,SV [AQ],27.22,0.23,0.01,0.24,1.37,5.96,1.44,92.58,971.53
2018-11-02,SV [AQ],33.31,0.28,0.01,0.28,1.66,9.3,4.42,86.81,982.45
2018-11-03,SV [AQ],36.78,0.45,0.0,0.48,1.64,10.03,11.27,77.72,967.32
2018-11-04,SV [AQ],37.65,0.36,0.0,0.37,3.54,29.07,8.56,71.45,967.22
2018-11-05,SV [AQ],21.72,0.97,0.01,1.02,6.92,14.62,6.01,94.92,971.0
2018-11-06,SV [AQ],21.41,2.5,0.01,2.7,17.14,20.93,9.35,87.15,960.41
2018-11-07,SV [AQ],28.72,1.42,0.0,1.48,1.93,2.83,9.7,84.48,958.34
2018-11-08,SV [AQ],32.56,0.56,0.01,0.59,1.95,11.01,5.09,79.57,971.19
2018-11-09,SV [AQ],33.97,1.48,0.01,1.53,2.78,4.96,7.46,84.86,961.42
2018-11-10,SV [AQ],30.96,0.68,0.0,0.7,1.68,8.66,6.34,82.62,952.28
2018-11-11,SV [AQ],21.99,0.79,0.01,0.83,2.75,5.63,2.54,95.16,958.9
2018-11-12,SV [AQ],23.81,0.67,0.01,0.69,1.9,6.99,5.83,90.74,964.29
2018-11-13,SV [AQ],26.43,0.42,0.01,0.42,1.79,7.32,5.22,90.3,973.73
2018-11-14,SV [AQ],33.46,0.65,0.0,0.67,1.78,7.54,11.02,89.75,973.25
2018-11-15,SV [AQ],32.45,0.59,0.0,0.61,4.53,15.1,10.57,81.3,976.76
2018-11-16,SV [AQ],22.08,0.77,0.01,0.8,7.13,14.92,5.53,87.27,989.49
2018-11-17,SV [AQ],15.89,1.0,0.04,1.03,10.53,19.73,4.37,83.65,996.1
2018-11-18,SV [AQ],13.78,1.09,0.03,1.14,9.05,19.15,2.64,73.34,1000.32
2018-11-19,SV [AQ],25.44,0.64,0.01,0.68,4.91,13.3,2.29,84.21,997.87
2018-11-20,SV [AQ],34.36,0.36,0.0,0.37,2.58,17.15,3.68,88.15,993.19
2018-11-21,SV [AQ],28.88,0.62,0.01,0.65,4.97,14.44,4.47,87.25,986.08
2018-11-22,SV [AQ],23.87,0.84,0.0,0.88,7.53,12.55,4.03,90.64,989.6
2018-11-23,SV [AQ],27.98,0.74,0.0,0.76,4.78,10.1,4.66,89.22,986.85
2018-11-24,SV [AQ],23.57,0.58,0.0,0.6,5.18,8.51,3.93,89.54,985.97
2018-11-25,SV [AQ],30.3,0.64,0.0,0.66,3.86,12.02,2.46,84.32,987.46
2018-11-26,SV [AQ],28.84,0.62,0.0,0.63,2.4,8.92,1.23,80.54,986.93
2018-11-27,SV [AQ],28.03,0.82,0.0,0.84,3.73,8.55,3.17,81.82,976.57
2018-11-28,SV [AQ],29.88,1.44,0.01,1.48,1.72,4.65,7.53,83.39,954.39
2018-11-29,SV [AQ],30.93,0.31,0.01,0.32,1.91,14.96,6.3,85.95,949.87
2018-11-30,SV [AQ],37.36,0.07,0.01,0.07,2.19,24.89,5.24,80.87,952.88
2018-12-01,SV [AQ],33.22,0.19,0.01,0.2,2.08,17.72,3.2,85.52,962.81
2018-12-02,SV [AQ],24.06,0.38,0.01,0.39,2.18,4.85,1.68,97.85,955.87
2018-12-03,SV [AQ],33.06,0.13,0.01,0.14,1.27,13.5,1.21,96.23,966.24
2018-12-04,SV [AQ],24.22,0.15,0.01,0.15,1.3,9.24,0.35,93.88,982.67
2018-12-05,SV [AQ],27.44,0.4,0.0,0.4,2.25,6.57,-1.28,90.25,980.18
2018-12-06,SV [AQ],28.45,0.53,0.01,0.54,2.61,16.6,5.79,85.11,967.0
2018-12-07,SV [AQ],34.49,0.18,0.0,0.18,1.25,8.33,5.7,85.68,948.04
2018-12-08,SV [AQ],30.78,0.18,0.0,0.19,1.31,9.3,4.97,95.67,955.25
2018-12-09,SV [AQ],35.38,0.12,0.01,0.12,1.99,21.87,1.98,95.37,976.19
2018-12-10,SV [AQ],29.43,0.28,0.02,0.29,1.39,6.66,1.06,95.2,990.85
2018-12-11,SV [AQ],19.18,0.84,0.01,0.85,5.07,12.84,2.65,95.33,985.65
2018-12-12,SV [AQ],20.07,1.92,0.01,1.98,10.95,20.06,5.66,86.03,982.85
2018-12-13,SV [AQ],24.31,2.15,0.07,2.21,9.26,15.31,2.37,66.88,982.79
2018-12-14,SV [AQ],21.1,1.99,0.05,2.03,8.12,12.3,1.03,67.14,983.19
2018-12-15,SV [AQ],24.81,2.12,0.09,2.19,6.27,8.27,1.54,80.99,966.94
2018-12-16,SV [AQ],30.86,0.65,0.0,0.65,1.88,10.81,1.93,90.58,962.05
2018-12-17,SV [AQ],31.07,0.73,0.0,0.74,2.82,13.82,2.98,90.32,971.83
2018-12-18,SV [AQ],35.1,0.67,0.0,0.68,1.39,5.78,6.48,87.51,960.15
2018-12-19,SV [AQ],27.87,0.71,0.01,0.72,2.7,13.59,3.1,86.92,961.38
2018-12-20,SV [AQ],19.0,0.92,0.01,0.95,2.24,4.57,2.11,93.44,961.5
2018-12-21,SV [AQ],21.18,0.28,0.01,0.28,0.81,1.9,0.67,98.9,961.8
2018-12-22,SV [AQ],22.01,0.16,0.0,0.17,0.89,2.4,2.05,97.95,973.74
2018-12-23,SV [AQ],17.02,0.23,0.01,0.24,1.17,2.76,2.36,98.24,985.68
2018-12-24,SV [AQ],13.59,0.38,0.01,0.39,1.81,4.28,-1.98,96.49,996.58
2018-12-25,SV [AQ],19.0,0.59,0.0,0.61,6.31,13.47,4.82,91.03,992.74
2018-12-26,SV [AQ],27.49,0.42,0.0,0.44,3.87,8.73,9.9,86.77,988.04
2018-12-27,SV [AQ],29.88,0.15,0.01,0.15,2.94,10.35,7.9,88.61,987.78
2018-12-28,SV [AQ],31.15,0.18,0.0,0.19,2.27,9.47,6.15,88.02,988.86
2018-12-29,SV [AQ],33.87,0.14,0.0,0.15,0.75,3.09,5.6,91.66,988.88
2018-12-30,SV [AQ],33.36,0.12,0.0,0.12,2.53,15.79,8.85,87.4,992.5
2018-12-31,SV [AQ],36.16,0.08,0.01,0.08,2.91,18.92,8.77,83.74,990.36
2019-01-01,SV [AQ],36.8,0.08,0.01,0.08,1.79,23.75,2.31,79.53,1003.78
2019-01-02,SV [AQ],28.29,0.29,0.02,0.3,2.22,12.21,-3.59,91.52,1010.08
2019-01-03,SV [AQ],16.84,0.52,0.01,0.54,6.11,11.81,0.52,93.35,1006.48
2019-01-04,SV [AQ],25.0,0.34,0.0,0.35,4.78,9.51,4.93,86.55,1004.87
2019-01-05,SV [AQ],28.88,0.32,0.0,0.34,4.55,11.23,5.02,83.75,1000.52
2019-01-06,SV [AQ],27.3,0.27,0.01,0.27,1.88,9.67,5.14,96.61,999.25
2019-01-07,SV [AQ],38.12,0.11,0.0,0.11,1.43,14.1,6.89,86.58,985.26
2019-01-08,SV [AQ],38.07,0.08,0.01,0.08,1.71,16.72,3.46,90.34,996.92
2019-01-09,SV [AQ],31.39,0.19,0.02,0.19,1.37,5.68,0.67,97.21,998.69
2019-01-10,SV [AQ],38.65,0.1,0.01,0.1,2.53,14.01,6.7,91.56,996.08
2019-01-11,SV [AQ],38.18,0.09,0.01,0.09,1.73,8.01,6.41,90.33,992.08
2019-01-12,SV [AQ],39.92,0.06,0.0,0.06,1.39,14.55,6.96,94.14,978.69
2019-01-13,SV [AQ],39.43,0.06,0.0,0.07,1.77,19.5,5.56,89.85,973.23
2019-01-14,SV [AQ],34.62,0.11,0.01,0.11,1.29,9.8,2.05,92.06,981.55
2019-01-15,SV [AQ],38.68,0.08,0.0,0.08,1.27,10.01,7.52,89.44,969.45
